Date; Amount ;Category;Subcategory;Description
06.01.2013;-600,00р. ;Квартплата;Другое;
06.01.2013;-6 000,00р. ;Авто;Запчасти;
06.01.2013;-800,00р. ;Еда;Магазин;
06.01.2013;-800,00р. ;Еда;Магазин;
06.01.2013;-47 000,00р. ;Путешествие;Путешествие;
07.01.2013;-1 000,00р. ;Авто;Бензин;
09.01.2013;-226,00р. ;Еда;Обед;
09.01.2013;-300,00р. ;Посиделки;Другое;
09.01.2013;-795,00р. ;Еда;Магазин;
10.01.2013;-340,00р. ;Еда;Обед;
11.01.2013;-93,00р. ;Еда;Завтрак;
11.01.2013;-280,00р. ;Еда;Обед;
12.01.2013;-1 302,00р. ;Еда;Магазин;
13.01.2013;-1 000,00р. ;Авто;Бензин;
14.01.2013;-93,00р. ;Еда;Завтрак;
14.01.2013;-300,00р. ;Еда;Обед;
14.01.2013;-30,00р. ;Еда;Магазин;
15.01.2013;-93,00р. ;Еда;Завтрак;
15.01.2013;-245,00р. ;Еда;Обед;
15.01.2013;-30,00р. ;Еда;Магазин;
15.01.2013;-805,00р. ;Еда;Магазин;
16.01.2013;-30,00р. ;Еда;Завтрак;
16.01.2013;-350,00р. ;Еда;Обед;
17.01.2013;-300,00р. ;Еда;Обед;
17.01.2013;-30,00р. ;Еда;Магазин;
18.01.2013;-100,00р. ;Проезд;Такси;
18.01.2013;-250,00р. ;Посиделки;Другое;
18.01.2013;-30,00р. ;Еда;Завтрак;
18.01.2013;-310,00р. ;Еда;Обед;
18.01.2013;-135,00р. ;Проезд;Городской;
19.01.2013;-1 000,00р. ;Авто;Бензин;
20.01.2013;-1 802,00р. ;Еда;Магазин;
20.01.2013;-600,00р. ;Посиделки;Кафе;
21.01.2013;-93,00р. ;Еда;Завтрак;
21.01.2013;-270,00р. ;Еда;Обед;
21.01.2013;-1 000,00р. ;Вещи;Техника;
21.01.2013;-30,00р. ;Еда;Магазин;
22.01.2013;-93,00р. ;Еда;Завтрак;
22.01.2013;-254,00р. ;Еда;Обед;
22.01.2013;-30,00р. ;Еда;Магазин;
23.01.2013;-80,00р. ;Еда;Завтрак;
23.01.2013;-340,00р. ;Еда;Обед;
24.01.2013;-93,00р. ;Еда;Завтрак;
24.01.2013; -173.5 ;Еда;Обед;
24.01.2013;-30,00р. ;Еда;Магазин;
24.01.2013; 37 663,00р. ;Income;Зарплата;
24.01.2013;-1 115,00р. ;Посиделки;Кафе;
24.01.2013;-360,00р. ;Прочее;Прочее;
24.01.2013;-1 000,00р. ;Авто;Бензин;
25.01.2013;-93,00р. ;Еда;Завтрак;
25.01.2013;-22 651,00р. ;Долг;Отдал Долг;
25.01.2013;-300,00р. ;Еда;Обед;
25.01.2013; -1788.55 ;Квартплата;Бабушка;
25.01.2013; -2501.47 ;Квартплата;Бабушка;
28.01.2013;-93,00р. ;Еда;Завтрак;
28.01.2013;-300,00р. ;Еда;Обед;
28.01.2013;-30,00р. ;Еда;Магазин;
28.01.2013;-560,00р. ;Авто;Мойка;
28.01.2013;-1 000,00р. ;Авто;Бензин;
29.01.2013;-143,00р. ;Еда;Завтрак;
29.01.2013;-260,00р. ;Еда;Обед;
30.01.2013;-30,00р. ;Еда;Завтрак;
30.01.2013;-340,00р. ;Еда;Обед;
30.01.2013;-30,00р. ;Еда;Магазин;
31.01.2013;-93,00р. ;Еда;Завтрак;
31.01.2013;-280,00р. ;Еда;Обед;
31.01.2013;-30,00р. ;Еда;Перекус;
31.01.2013;-583,00р. ;Еда;Магазин;
01.02.2013;-93,00р. ;Еда;Завтрак;
01.02.2013;-211,00р. ;Еда;Обед;
01.02.2013;-30,00р. ;Еда;Перекус;
01.02.2013;-1 000,00р. ;Авто;Бензин;
01.02.2013;-7 000,00р. ;Прочее;Прочее;Оля
03.02.2013;-1 920,00р. ;Еда;Магазин;
04.02.2013;-93,00р. ;Еда;Завтрак;
04.02.2013;-235,00р. ;Еда;Обед;
04.02.2013;-30,00р. ;Еда;Перекус;
04.02.2013;-250,00р. ;Еда;Магазин;
05.02.2013;-270,00р. ;Еда;Обед;
05.02.2013;-300,00р. ;Посиделки;Другое;др
06.02.2013;-200,00р. ;Ремонт;Ремонт;ключи
06.02.2013;-350,00р. ;Еда;Обед;
06.02.2013;-796,00р. ;Еда;Магазин;
06.02.2013;-1 037,00р. ;Еда;Магазин;
07.02.2013;-93,00р. ;Еда;Завтрак;
07.02.2013;-398,00р. ;Еда;Обед;
07.02.2013;-30,00р. ;Еда;Перекус;
07.02.2013;-200,00р. ;Сотовый;Мой;
08.02.2013;-93,00р. ;Еда;Завтрак;
08.02.2013;-300,00р. ;Еда;Обед;
08.02.2013; 60 753,00р. ;Income;Зарплата;
08.02.2013;-30,00р. ;Еда;Перекус;
08.02.2013;-202,00р. ;Еда;Магазин;
08.02.2013;-360,00р. ;Еда;Магазин;
08.02.2013; -291.00 ;Еда;Магазин;
09.02.2013;-1 000,00р. ;Авто;Бензин;
09.02.2013;-75,00р. ;Еда;Магазин;
09.02.2013;-740,00р. ;Еда;Обед;
10.02.2013;-5 200,00р. ;Еда;Магазин;
10.02.2013;-1 050,00р. ;Вещи;Одежда;
11.02.2013;-420,00р. ;Еда;Магазин;
12.02.2013;-93,00р. ;Еда;Завтрак;
12.02.2013;-13 000,00р. ;Долг;Отдал Долг;
12.02.2013;-270,00р. ;Еда;Обед;
12.02.2013;-30,00р. ;Еда;Перекус;
12.02.2013;-404,00р. ;Еда;Магазин;
13.02.2013;-80,00р. ;Еда;Завтрак;
13.02.2013;-340,00р. ;Еда;Обед;
13.02.2013;-30,00р. ;Ремонт;Ремонт;
13.02.2013;-30,00р. ;Еда;Перекус;
13.02.2013;-280,00р. ;Еда;Магазин;
13.02.2013;-500,00р. ;Квартплата;Другое;инет
13.02.2013;-800,00р. ;Прочее;Прочее;Оля
14.02.2013;-93,00р. ;Еда;Завтрак;
14.02.2013;-1 597,00р. ;Квартплата;Бабушка;
14.02.2013;-336,00р. ;Еда;Обед;
14.02.2013;-30,00р. ;Еда;Перекус;
14.02.2013;-320,00р. ;Прочее;Прочее;
14.02.2013;-260,00р. ;Еда;Магазин;
14.02.2013;-130,00р. ;Еда;Магазин;
14.02.2013;-350,00р. ;Еда;Магазин;
15.02.2013;-93,00р. ;Еда;Завтрак;
15.02.2013;-270,00р. ;Еда;Обед;
15.02.2013;-100,00р. ;Прочее;Прочее;Оля
15.02.2013;-1 000,00р. ;Авто;Бензин;
15.02.2013;-25 000,00р. ;Путешествие;Путешествие;
15.02.2013;-5 000,00р. ;Прочее;Прочее;Оля
16.02.2013;-170,00р. ;Сотовый;Мой;
17.02.2013;-1 050,00р. ;Еда;Магазин;
17.02.2013;-350,00р. ;Сотовый;Другой;
18.02.2013;-230,00р. ;Еда;Обед;
18.02.2013;-30,00р. ;Еда;Перекус;
19.02.2013;-93,00р. ;Еда;Завтрак;
19.02.2013;-300,00р. ;Еда;Обед;
19.02.2013;-395,00р. ;Еда;Магазин;
20.02.2013;-68,00р. ;Еда;Завтрак;
20.02.2013;-340,00р. ;Еда;Обед;
21.02.2013;-93,00р. ;Еда;Завтрак;
21.02.2013;-203,00р. ;Еда;Обед;
21.02.2013;-30,00р. ;Еда;Перекус;
21.02.2013;-6 000,00р. ;Прочее;Прочее;Оля англ
22.02.2013; 44 020,00р. ;Income;Зарплата;
22.02.2013;-1 000,00р. ;Авто;Бензин;
22.02.2013;-123,00р. ;Еда;Завтрак;
22.02.2013;-600,00р. ;Еда;Обед;
22.02.2013;-10 000,00р. ;Долг;Отдал Долг;
22.02.2013;-16 100,00р. ;Вещи;Техника;
23.02.2013;-14 000,00р. ;Квартплата;Другое;Аренда
24.02.2013;-544,00р. ;Еда;Магазин;
24.02.2013;-1 712,00р. ;Еда;Магазин;
25.02.2013;-93,00р. ;Еда;Завтрак;
25.02.2013;-230,00р. ;Еда;Обед;
25.02.2013; -232.00 ;Лекарства;Аптека;
25.02.2013;-30,00р. ;Еда;Перекус;
26.02.2013;-93,00р. ;Еда;Завтрак;
26.02.2013;-270,00р. ;Еда;Обед;
26.02.2013;-693,00р. ;Посиделки;Другое;
26.02.2013;-30,00р. ;Еда;Перекус;
27.02.2013;-93,00р. ;Еда;Завтрак;
27.02.2013;-310,00р. ;Еда;Обед;
27.02.2013;-30,00р. ;Еда;Перекус;
27.02.2013;-170,00р. ;Сотовый;Мой;
28.02.2013;-93,00р. ;Еда;Завтрак;
28.02.2013; -202.5 ;Еда;Обед;
28.02.2013;-56,00р. ;Проезд;Городской;
28.02.2013;-185,00р. ;Еда;Магазин;
01.03.2013;-270,00р. ;Еда;Обед;
01.03.2013;-28,00р. ;Проезд;Городской;
01.03.2013;-13 200,00р. ;Авто;Ремонт;
01.03.2013;-1 000,00р. ;Авто;Бензин;
03.03.2013;-632,00р. ;Еда;Магазин;
04.03.2013;-30,00р. ;Еда;Завтрак;
04.03.2013;-270,00р. ;Еда;Обед;
05.03.2013;-148,00р. ;Еда;Завтрак;
05.03.2013;-310,00р. ;Еда;Обед;
05.03.2013;-500,00р. ;Посиделки;Другое;8м
05.03.2013;-30,00р. ;Еда;Перекус;
05.03.2013; -509.00 ;Еда;Магазин;
06.03.2013;-93,00р. ;Еда;Завтрак;
06.03.2013;-193,00р. ;Еда;Обед;
06.03.2013;-30,00р. ;Еда;Перекус;
06.03.2013;-1 000,00р. ;Авто;Бензин;
07.03.2013;-93,00р. ;Еда;Завтрак;
07.03.2013; 36 015,00р. ;Income;Зарплата;
07.03.2013;-300,00р. ;Еда;Обед;
07.03.2013;-1 290,00р. ;Еда;Магазин;
07.03.2013;-415,00р. ;Лекарства;Аптека;
09.03.2013;-285,00р. ;Еда;Магазин;
09.03.2013;-353,00р. ;Еда;Магазин;
10.03.2013;-7 052,00р. ;Вещи;Одежда;
10.03.2013;-1 030,00р. ;Посиделки;Кафе;
11.03.2013;-93,00р. ;Еда;Завтрак;
11.03.2013;-56,00р. ;Проезд;Городской;
11.03.2013;-30,00р. ;Еда;Перекус;
11.03.2013; -192.00 ;Еда;Магазин;
11.03.2013;-300,00р. ;Авто;Ремонт;
11.03.2013;-450,00р. ;Сотовый;Мой;
11.03.2013;-10 000,00р. ;Долг;Отдал Долг;
12.03.2013;-146,00р. ;Еда;Завтрак;
12.03.2013;-209,00р. ;Еда;Обед;
12.03.2013;-165,00р. ;Еда;Магазин;
12.03.2013;-750,00р. ;Еда;Магазин;
12.03.2013;-30,00р. ;Еда;Перекус;
12.03.2013;-250,00р. ;Прочее;Прочее;
12.03.2013; 36 145,00р. ;Income;Зарплата;
12.03.2013;-50,00р. ;Еда;Магазин;
12.03.2013;-1 000,00р. ;Авто;Бензин;
13.03.2013;-500,00р. ;Квартплата;Другое;
13.03.2013;-93,00р. ;Еда;Завтрак;
13.03.2013;-350,00р. ;Еда;Обед;
13.03.2013;-60,00р. ;Еда;Перекус;
13.03.2013;-160,00р. ;Еда;Магазин;
13.03.2013;-453,00р. ;Еда;Магазин;
14.03.2013;-148,00р. ;Еда;Завтрак;
14.03.2013;-211,00р. ;Еда;Обед;
14.03.2013;-12 302,00р. ;Долг;Отдал Долг;
15.03.2013;-570,00р. ;Еда;Обед;
15.03.2013;-620,00р. ;Посиделки;Другое;
15.03.2013;-868,00р. ;Еда;Магазин;
17.03.2013;-100,00р. ;Еда;Магазин;
18.03.2013;-93,00р. ;Еда;Завтрак;
18.03.2013;-300,00р. ;Еда;Обед;
18.03.2013;-58,00р. ;Еда;Перекус;
18.03.2013;-1 000,00р. ;Авто;Бензин;
18.03.2013;-40,00р. ;Еда;Магазин;
18.03.2013;-1 500,00р. ;Прочее;Прочее;Ольга
19.03.2013;-148,00р. ;Еда;Завтрак;
19.03.2013; -258.00 ;Еда;Обед;
19.03.2013;-236,00р. ;Еда;Магазин;
20.03.2013;-93,00р. ;Еда;Завтрак;
20.03.2013;-340,00р. ;Еда;Обед;
20.03.2013;-30,00р. ;Еда;Перекус;
20.03.2013;-75,00р. ;Еда;Магазин;
21.03.2013;-215,00р. ;Еда;Обед;
21.03.2013;-93,00р. ;Еда;Завтрак;
21.03.2013;-300,00р. ;Еда;Перекус;
22.03.2013;-150,00р. ;Сотовый;Мой;
22.03.2013; -116.5 ;Лекарства;Аптека;
22.03.2013; -642.00 ;Еда;Магазин;
24.03.2013;-1 000,00р. ;Авто;Бензин;
25.03.2013;-270,00р. ;Еда;Обед;
25.03.2013;-30,00р. ;Еда;Перекус;
26.03.2013;-330,00р. ;Посиделки;Другое;
26.03.2013;-93,00р. ;Еда;Завтрак;
26.03.2013;-270,00р. ;Еда;Обед;
27.03.2013;-68,00р. ;Еда;Завтрак;
27.03.2013;-340,00р. ;Еда;Обед;
27.03.2013;-30,00р. ;Еда;Перекус;
27.03.2013;-1 200,00р. ;Вещи;Одежда;турник
28.03.2013;-93,00р. ;Еда;Завтрак;
28.03.2013;-270,00р. ;Еда;Обед;
28.03.2013;-33,00р. ;Еда;Перекус;
28.03.2013;-50,00р. ;Еда;Перекус;
29.03.2013;-108,00р. ;Еда;Завтрак;
29.03.2013;-30,00р. ;Еда;Перекус;
29.03.2013;-635,00р. ;Еда;Магазин;
29.03.2013;-570,00р. ;Лекарства;Аптека;
31.03.2013; -392.00 ;Еда;Магазин;
01.04.2013;-93,00р. ;Еда;Завтрак;
01.04.2013;-63,00р. ;Еда;Перекус;
01.04.2013;-300,00р. ;Еда;Обед;
01.04.2013;-150,00р. ;Сотовый;Мой;
01.04.2013;-532,00р. ;Еда;Магазин;
02.04.2013;-148,00р. ;Еда;Завтрак;
02.04.2013;-240,00р. ;Еда;Обед;
02.04.2013;-1 000,00р. ;Авто;Бензин;
02.04.2013; -239.00 ;Авто;Запчасти;
03.04.2013;-76,00р. ;Еда;Завтрак;
03.04.2013;-340,00р. ;Еда;Обед;
03.04.2013;-33,00р. ;Еда;Перекус;
03.04.2013;-100,00р. ;Лекарства;Аптека;
03.04.2013;-540,00р. ;Прочее;Прочее;
04.04.2013;-133,00р. ;Еда;Завтрак;
04.04.2013;-240,00р. ;Еда;Обед;
04.04.2013;-250,00р. ;Прочее;Прочее;
04.04.2013;-615,00р. ;Еда;Магазин;
05.04.2013;-93,00р. ;Еда;Завтрак;
05.04.2013;-220,00р. ;Еда;Обед;
05.04.2013;-280,00р. ;Сотовый;Мой;
07.04.2013;-600,00р. ;Еда;Магазин;
08.04.2013;-310,00р. ;Еда;Обед;
08.04.2013;-63,00р. ;Еда;Перекус;
09.04.2013;-323,00р. ;Еда;Обед;
09.04.2013;-63,00р. ;Еда;Перекус;
09.04.2013;-1 000,00р. ;Авто;Бензин;
10.04.2013; 55 249,00р. ;Income;Зарплата;
10.04.2013;-22 651,00р. ;Долг;Отдал Долг;
11.04.2013;-500,00р. ;Квартплата;Другое;
12.04.2013;-340,00р. ;Еда;Обед;
12.04.2013; -254.00 ;Еда;Магазин;
13.04.2013;-300,00р. ;Посиделки;Другое;
13.04.2013;-100,00р. ;Посиделки;Другое;
13.04.2013;-400,00р. ;Посиделки;Кафе;
13.04.2013;-216,00р. ;Еда;Магазин;
15.04.2013;-160,00р. ;Еда;Обед;
15.04.2013; -1117.00 ;Лекарства;Аптека;
16.04.2013;-96,00р. ;Еда;Завтрак;
16.04.2013;-232,00р. ;Еда;Обед;
16.04.2013;-33,00р. ;Еда;Перекус;
16.04.2013; -353.00 ;Еда;Магазин;
16.04.2013; -575.00 ;Лекарства;Аптека;
17.04.2013;-93,00р. ;Еда;Завтрак;
17.04.2013;-185,00р. ;Еда;Обед;
17.04.2013;-68,00р. ;Еда;Перекус;
17.04.2013;-55,00р. ;Еда;Магазин;
17.04.2013;-1 000,00р. ;Авто;Бензин;
18.04.2013;-148,00р. ;Еда;Завтрак;
18.04.2013;-340,00р. ;Еда;Обед;
18.04.2013;-211,00р. ;Лекарства;Аптека;
18.04.2013;-96,00р. ;Еда;Магазин;
19.04.2013;-33,00р. ;Еда;Завтрак;
19.04.2013;-270,00р. ;Еда;Обед;
19.04.2013;-33,00р. ;Еда;Перекус;
19.04.2013;-569,00р. ;Еда;Магазин;
20.04.2013;-120,00р. ;Еда;Магазин;
20.04.2013;-150,00р. ;Вещи;Одежда;
20.04.2013;-60,00р. ;Лекарства;Аптека;
21.04.2013;-195,00р. ;Лекарства;Аптека;
21.04.2013;-1 000,00р. ;Еда;Магазин;
21.04.2013; -336.00 ;Лекарства;Аптека;
22.04.2013;-103,00р. ;Еда;Завтрак;
22.04.2013;-300,00р. ;Еда;Обед;
22.04.2013;-33,00р. ;Еда;Перекус;
22.04.2013;-645,00р. ;Лекарства;Аптека;
23.04.2013;-153,00р. ;Еда;Завтрак;
23.04.2013;-230,00р. ;Еда;Обед;
23.04.2013;-33,00р. ;Еда;Перекус;
23.04.2013;-250,00р. ;Прочее;Прочее;
23.04.2013; -1650.00 ;Посиделки;Кафе;
24.04.2013;-98,00р. ;Еда;Завтрак;
24.04.2013;-350,00р. ;Еда;Обед;
24.04.2013;-68,00р. ;Еда;Перекус;
24.04.2013; -353.00 ;Еда;Магазин;
25.04.2013;-93,00р. ;Еда;Завтрак;
25.04.2013;-300,00р. ;Посиделки;Другое;
25.04.2013;-68,00р. ;Еда;Перекус;
25.04.2013; 5 915,00р. ;Income;Зарплата;
25.04.2013; 42 500,00р. ;Income;Зарплата;
25.04.2013;-1 000,00р. ;Авто;Бензин;
25.04.2013;-18,00р. ;Лекарства;Аптека;
26.04.2013;-98,00р. ;Еда;Завтрак;
26.04.2013;-900,00р. ;Авто;Документы;
26.04.2013;-186,00р. ;Сотовый;Мой;
26.04.2013; -383.00 ;Еда;Магазин;
27.04.2013;-45,00р. ;Еда;Магазин;
27.04.2013;-6 000,00р. ;Вещи;Техника;гитара
28.04.2013;-221,00р. ;Еда;Магазин;
28.04.2013;-200,00р. ;Еда;Магазин;
29.04.2013;-60,00р. ;Проезд;Городской;
29.04.2013;-98,00р. ;Еда;Завтрак;
29.04.2013;-570,00р. ;Еда;Обед;
29.04.2013;-5 000,00р. ;Вещи;Техника;
29.04.2013;-65,00р. ;Еда;Перекус;
29.04.2013;-200,00р. ;Сотовый;Другой;
29.04.2013; -235.00 ;Еда;Магазин;
30.04.2013;-98,00р. ;Еда;Завтрак;
30.04.2013;-300,00р. ;Еда;Обед;
30.04.2013; 20 700,00р. ;Income;Зарплата;
30.04.2013;-409,00р. ;Еда;Магазин;
02.05.2013;-305,00р. ;Еда;Магазин;
03.05.2013;-150,00р. ;Еда;Магазин;
03.05.2013;-1 000,00р. ;Авто;Бензин;
04.05.2013;-7 000,00р. ;Посиделки;Кафе;
05.05.2013;-300,00р. ;Авто;Штрафы;
05.05.2013;-1 100,00р. ;Еда;Обед;
06.05.2013;-98,00р. ;Еда;Завтрак;
06.05.2013;-300,00р. ;Еда;Обед;
06.05.2013;-500,00р. ;Еда;Магазин;
07.05.2013;-1 400,00р. ;Проезд;Такси;
07.05.2013;-150,00р. ;Еда;Магазин;
08.05.2013; 42 500,00р. ;Income;Зарплата;
14.05.2013;-640,00р. ;Проезд;Городской;
14.05.2013;-100,00р. ;Еда;Магазин;
14.05.2013;-100,00р. ;Проезд;Городской;
14.05.2013;-150,00р. ;Проезд;Такси;
14.05.2013;-166,00р. ;Еда;Магазин;
14.05.2013;-500,00р. ;Квартплата;Другое;интернет
15.05.2013; -515.00 ;Еда;Магазин;
15.05.2013;-360,00р. ;Авто;Мойка;
15.05.2013;-1 440,00р. ;Лекарства;Аптека;
15.05.2013;-167,00р. ;Лекарства;Аптека;
16.05.2013;-2 516,00р. ;Вещи;Одежда;
16.05.2013;-1 000,00р. ;Авто;Бензин;
17.05.2013;-53,00р. ;Еда;Магазин;
17.05.2013;-253,00р. ;Еда;Магазин;
17.05.2013;-300,00р. ;Авто;Штрафы;
17.05.2013;-300,00р. ;Авто;Штрафы;
20.05.2013;-98,00р. ;Еда;Завтрак;
20.05.2013;-270,00р. ;Еда;Обед;
20.05.2013;-30,00р. ;Еда;Перекус;
20.05.2013;-500,00р. ;Вещи;Одежда;
20.05.2013;-650,00р. ;Еда;Магазин;
21.05.2013;-153,00р. ;Еда;Завтрак;
21.05.2013;-380,00р. ;Еда;Обед;
21.05.2013;-60,00р. ;Еда;Перекус;
21.05.2013;-300,00р. ;Вещи;Техника;замок
22.05.2013;-98,00р. ;Еда;Завтрак;
22.05.2013;-310,00р. ;Еда;Обед;
22.05.2013;-30,00р. ;Еда;Перекус;
22.05.2013; -687.00 ;Еда;Магазин;
23.05.2013;-270,00р. ;Еда;Обед;
23.05.2013;-98,00р. ;Еда;Завтрак;
23.05.2013;-53,00р. ;Еда;Перекус;
23.05.2013;-118,00р. ;Еда;Магазин;
23.05.2013;-1 000,00р. ;Авто;Бензин;
24.05.2013;-93,00р. ;Еда;Завтрак;
24.05.2013; 30 600,00р. ;Income;Зарплата;
24.05.2013;-190,00р. ;Еда;Обед;
24.05.2013;-200,00р. ;Еда;Магазин;
25.05.2013;-250,00р. ;Еда;Магазин;
25.05.2013;-1 500,00р. ;Посиделки;Кафе;
25.05.2013;-2 000,00р. ;Вещи;Одежда;
25.05.2013;-2 340,00р. ;Еда;Магазин;
25.05.2013;-305,00р. ;Лекарства;Аптека;
25.05.2013;-2 450,00р. ;Вещи;Одежда;
25.05.2013;-3 000,00р. ;Лекарства;Аптека;зубной
27.05.2013;-98,00р. ;Еда;Завтрак;
27.05.2013;-270,00р. ;Еда;Обед;
27.05.2013;-100,00р. ;Сотовый;Мой;
27.05.2013;-22 651,00р. ;Долг;Отдал Долг;
28.05.2013;-148,00р. ;Еда;Завтрак;
28.05.2013;-230,00р. ;Еда;Обед;
28.05.2013;-7 000,00р. ;Долг;Отдал Долг;
28.05.2013;-35,00р. ;Еда;Перекус;
28.05.2013;-200,00р. ;Прочее;Прочее;
29.05.2013;-98,00р. ;Еда;Завтрак;
29.05.2013;-310,00р. ;Еда;Обед;
29.05.2013;-30,00р. ;Еда;Перекус;
29.05.2013;-1 000,00р. ;Авто;Бензин;
30.05.2013;-120,00р. ;Еда;Завтрак;
30.05.2013;-25,00р. ;Еда;Перекус;
30.05.2013;-240,00р. ;Еда;Обед;
31.05.2013;-125,00р. ;Еда;Завтрак;
31.05.2013;-300,00р. ;Еда;Обед;
31.05.2013;-30,00р. ;Еда;Перекус;
01.06.2013; -2700.00 ;Посиделки;Другое;др
01.06.2013;-300,00р. ;Сотовый;Другой;
02.06.2013;-1 000,00р. ;Авто;Бензин;
03.06.2013;-128,00р. ;Еда;Завтрак;
03.06.2013;-300,00р. ;Еда;Обед;
03.06.2013;-100,00р. ;Еда;Перекус;
03.06.2013; -620.00 ;Еда;Магазин;
04.06.2013;-200,00р. ;Сотовый;Мой;
04.06.2013;-138,00р. ;Еда;Завтрак;
04.06.2013;-100,00р. ;Еда;Перекус;
04.06.2013;-240,00р. ;Еда;Обед;
05.06.2013;-65,00р. ;Еда;Завтрак;
05.06.2013;-340,00р. ;Еда;Обед;
05.06.2013;-1 530,00р. ;Вещи;Техника;глюкометр
06.06.2013;-85,00р. ;Еда;Завтрак;
06.06.2013;-320,00р. ;Еда;Обед;
06.06.2013;-755,00р. ;Вещи;Техника;микроконтроллеры
06.06.2013;-1 800,00р. ;Вещи;Одежда;
07.06.2013;-65,00р. ;Еда;Завтрак;
07.06.2013;-100,00р. ;Еда;Перекус;
07.06.2013;-303,00р. ;Еда;Обед;
07.06.2013;-300,00р. ;Авто;Штрафы;
07.06.2013;-400,00р. ;Еда;Магазин;
08.06.2013;-255,00р. ;Еда;Магазин;
09.06.2013;-31 000,00р. ;Квартплата;Другое;
09.06.2013;-600,00р. ;Вещи;Одежда;шапочки
09.06.2013;-760,00р. ;Прочее;Прочее;бассейн
