Date; Amount ;Category;Subcategory;Description
12.11.2013;-75,00р. ;Еда;Завтрак;
12.11.2013;-300,00р. ;Еда;Обед;
12.11.2013;-165,00р. ;Еда;Магазин;
13.11.2013;-230,00р. ;Еда;Обед;
13.11.2013;-155,00р. ;Еда;Завтрак;
14.11.2013;-82,00р. ;Еда;Завтрак;
14.11.2013;-310,00р. ;Еда;Обед;
14.11.2013;-160,00р. ;Сотовый;Мой;
14.11.2013;-120,00р. ;Проезд;Городской;
14.11.2013;-223,00р. ;Путешествие;Путешествие;
14.11.2013;-235,00р. ;Еда;Магазин;
15.11.2013;-50,00р. ;Еда;Магазин;
15.11.2013;-430,00р. ;Еда;Магазин;
15.11.2013;-330,00р. ;Прочее;Прочее;
15.11.2013;-635,00р. ;Проезд;Городской;
16.11.2013;-224,00р. ;Путешествие;Путешествие;
17.11.2013;-445,00р. ;Еда;Магазин;
17.11.2013;-160,00р. ;Проезд;Городской;
18.11.2013;-90,00р. ;Лекарства;Аптека;
18.11.2013;-1 000,00р. ;Авто;Бензин;
18.11.2013;-140,00р. ;Еда;Завтрак;
18.11.2013;-270,00р. ;Еда;Обед;
18.11.2013;-150,00р. ;Еда;Перекус;
19.11.2013;-147,00р. ;Еда;Завтрак;
19.11.2013;-300,00р. ;Еда;Обед;
19.11.2013;-154,00р. ;Еда;Магазин;
20.11.2013;-70,00р. ;Еда;Завтрак;
20.11.2013;-255,00р. ;Еда;Обед;
20.11.2013;-250,00р. ;Прочее;Прочее;
21.11.2013;-82,00р. ;Еда;Завтрак;
21.11.2013;-340,00р. ;Еда;Обед;
22.11.2013;-140,00р. ;Еда;Завтрак;
22.11.2013;-240,00р. ;Еда;Обед;
23.11.2013;-700,00р. ;Вещи;Одежда;
24.11.2013;-280,00р. ;Еда;Магазин;
25.11.2013;-155,00р. ;Еда;Завтрак;
25.11.2013;-170,00р. ;Еда;Перекус;
25.11.2013;-310,00р. ;Еда;Обед;
25.11.2013;-128,00р. ;Еда;Магазин;
26.11.2013;-142,00р. ;Еда;Завтрак;
26.11.2013;-220,00р. ;Еда;Обед;
26.11.2013;-162,00р. ;Еда;Магазин;
27.11.2013;-135,00р. ;Еда;Завтрак;
27.11.2013;-230,00р. ;Еда;Обед;
27.11.2013;-110,00р. ;Сотовый;Мой;
27.11.2013;-265,00р. ;Еда;Магазин;
27.11.2013;-1 000,00р. ;Авто;Бензин;
27.11.2013;-565,00р. ;Еда;Магазин;
28.11.2013;-95,00р. ;Еда;Завтрак;
28.11.2013;-4 300,00р. ;Прочее;Прочее;аэротруба
28.11.2013;-226,00р. ;Еда;Обед;
28.11.2013;-276,00р. ;Еда;Магазин;
29.11.2013;-140,00р. ;Еда;Завтрак;
29.11.2013;-300,00р. ;Еда;Обед;
29.11.2013;-470,00р. ;Еда;Магазин;
30.11.2013;-100,00р. ;Еда;Магазин;
01.12.2013;-200,00р. ;Проезд;Городской;
01.12.2013;-31 000,00р. ;Квартплата;Другое;
01.12.2013;-520,00р. ;Еда;Магазин;
02.12.2013;-116,00р. ;Еда;Магазин;
02.12.2013;-110,00р. ;Еда;Перекус;
02.12.2013;-140,00р. ;Еда;Завтрак;
02.12.2013;-220,00р. ;Еда;Обед;
02.12.2013; 42 500,00р. ;Income;Зарплата;
03.12.2013;-82,00р. ;Еда;Завтрак;
03.12.2013;-310,00р. ;Еда;Обед;
03.12.2013;-100,00р. ;Прочее;Прочее;
03.12.2013;-350,00р. ;Прочее;Прочее;
04.12.2013;-168,00р. ;Сотовый;Мой;
04.12.2013;-312,00р. ;Еда;Магазин;
04.12.2013;-85,00р. ;Еда;Магазин;
04.12.2013;-16 000,00р. ;Вещи;Одежда;
04.12.2013;-636,00р. ;Еда;Магазин;
05.12.2013;-155,00р. ;Еда;Завтрак;
05.12.2013;-340,00р. ;Еда;Обед;
05.12.2013;-1 000,00р. ;Авто;Бензин;
05.12.2013;-22 651,00р. ;Долг;Отдал Долг;
06.12.2013;-142,00р. ;Еда;Завтрак;
06.12.2013;-640,00р. ;Еда;Обед;
06.12.2013;-60,00р. ;Проезд;Городской;
07.12.2013;-1 500,00р. ;Посиделки;Кафе;
07.12.2013;-1 220,00р. ;Прочее;Прочее;
08.12.2013;-120,00р. ;Еда;Магазин;
08.12.2013;-1 100,00р. ;Посиделки;Кафе;
08.12.2013;-790,00р. ;Еда;Магазин;
09.12.2013; 42 500,00р. ;Income;Зарплата;
09.12.2013;-95,00р. ;Еда;Завтрак;
09.12.2013;-220,00р. ;Еда;Обед;
10.12.2013;-500,00р. ;Квартплата;Другое;
10.12.2013;-90,00р. ;Еда;Завтрак;
10.12.2013;-300,00р. ;Еда;Обед;
10.12.2013;-1 000,00р. ;Авто;Бензин;
11.12.2013;-84,00р. ;Еда;Завтрак;
11.12.2013;-310,00р. ;Еда;Обед;
11.12.2013;-160,00р. ;Еда;Магазин;
11.12.2013;-500,00р. ;Еда;Магазин;
12.12.2013;-250,00р. ;Еда;Обед;
13.12.2013;-149,00р. ;Еда;Завтрак;
13.12.2013;-300,00р. ;Еда;Обед;
13.12.2013;-114,00р. ;Еда;Магазин;
15.12.2013;-1 000,00р. ;Авто;Бензин;
15.12.2013;-3 000,00р. ;Посиделки;Другое;др Андрея
16.12.2013;-350,00р. ;Еда;Обед;
16.12.2013; -583.00 ;Еда;Магазин;
16.12.2013;-50,00р. ;Еда;Перекус;
17.12.2013;-243,00р. ;Сотовый;Мой;
17.12.2013;-5 700,00р. ;Путешествие;Путешествие;виза
17.12.2013;-2 000,00р. ;Посиделки;Кафе;
17.12.2013;-1 000,00р. ;Посиделки;Другое;нг
18.12.2013;-75,00р. ;Еда;Завтрак;
18.12.2013;-275,00р. ;Еда;Обед;
18.12.2013;-30,00р. ;Еда;Перекус;
18.12.2013;-836,00р. ;Еда;Магазин;
19.12.2013; -275.00 ;Еда;Обед;
19.12.2013; 218 200,00р. ;Income;Зарплата;
20.12.2013;-130,00р. ;Еда;Магазин;
21.12.2013;-410,00р. ;Еда;Магазин;
21.12.2013;-1 350,00р. ;Посиделки;Кафе;
21.12.2013;-3 000,00р. ;Посиделки;Кафе;
22.12.2013; -1163.00 ;Еда;Магазин;
23.12.2013;-500,00р. ;Авто;Бензин;
23.12.2013;-160,00р. ;Еда;Магазин;
23.12.2013;-65,00р. ;Еда;Магазин;
23.12.2013;-262,00р. ;Еда;Магазин;
23.12.2013;-265,00р. ;Еда;Магазин;
24.12.2013;-100,00р. ;Проезд;Городской;
24.12.2013;-814,00р. ;Еда;Обед;
24.12.2013;-180,00р. ;Проезд;Городской;
24.12.2013;-7 450,00р. ;Вещи;Одежда;
24.12.2013;-191,00р. ;Еда;Магазин;
25.12.2013;-30,00р. ;Проезд;Городской;
25.12.2013;-33 000,00р. ;Авто;Ремонт;
25.12.2013;-1 550,00р. ;Авто;Мойка;
25.12.2013;-166,00р. ;Сотовый;Мой;
25.12.2013;-1 000,00р. ;Авто;Бензин;
25.12.2013;-102,00р. ;Еда;Магазин;
26.12.2013;-120,00р. ;Проезд;Городской;
26.12.2013;-300,00р. ;Еда;Магазин;
26.12.2013;-31 100,00р. ;Квартплата;Другое;
27.12.2013;-160,00р. ;Вещи;Техника;книги
27.12.2013;-75,00р. ;Еда;Магазин;
27.12.2013;-1 000,00р. ;Посиделки;Кафе;
29.12.2013;-700,00р. ;Еда;Магазин;
30.12.2013;-4 304,00р. ;Еда;Магазин;
30.12.2013; -480.00 ;Еда;Магазин;
31.12.2013;-100,00р. ;Авто;Документы;парковка
03.01.2014;-341,00р. ;Вещи;Техника;
04.01.2014;-2 118,00р. ;Вещи;Одежда;
04.01.2014;-1 377,00р. ;Вещи;Одежда;
04.01.2014;-1 000,00р. ;Авто;Бензин;
04.01.2014;-2 000,00р. ;Посиделки;Кафе;
04.01.2014;-846,00р. ;Вещи;Техника;икеа
05.01.2014;-2 015,00р. ;Еда;Магазин;
05.01.2014;-543,00р. ;Вещи;Техника;
05.01.2014;-210,00р. ;Еда;Магазин;
06.01.2014;-22 651,00р. ;Долг;Отдал Долг;
06.01.2014;-600,00р. ;Прочее;Прочее;каток
06.01.2014;-354,00р. ;Еда;Магазин;
07.01.2014;-23 360,00р. ;Вещи;Одежда;
07.01.2014;-400,00р. ;Авто;Документы;
07.01.2014;-100,00р. ;Сотовый;Мой;
08.01.2014; -25100.00 ;Вещи;Одежда;
08.01.2014;-1 000,00р. ;Авто;Бензин;
09.01.2014;-40,00р. ;Еда;Магазин;
10.01.2014;-175,00р. ;Еда;Магазин;
10.01.2014;-1 750,00р. ;Вещи;Одежда;
10.01.2014;-45,00р. ;Еда;Магазин;
10.01.2014;-100,00р. ;Авто;Документы;
11.01.2014;-2 150,00р. ;Вещи;Техника;
11.01.2014;-200,00р. ;Еда;Магазин;
11.01.2014;-65,00р. ;Еда;Магазин;
11.01.2014;-166,00р. ;Еда;Магазин;
11.01.2014;-33,00р. ;Еда;Магазин;
11.01.2014;-167,00р. ;Еда;Магазин;
11.01.2014;-120,00р. ;Еда;Магазин;
13.01.2014;-181,00р. ;Еда;Магазин;
14.01.2014;-116,00р. ;Еда;Магазин;
15.01.2014;-8 063,00р. ;Вещи;Техника;
15.01.2014; -279.5 ;Еда;Магазин;
16.01.2014;-118,00р. ;Лекарства;Аптека;
16.01.2014;-2 100,00р. ;Вещи;Техника;книги
17.01.2014;-500,00р. ;Авто;Бензин;
18.01.2014;-650,00р. ;Еда;Магазин;
18.01.2014;-700,00р. ;Посиделки;Другое;
19.01.2014;-606,00р. ;Авто;Штрафы;
19.01.2014;-165,00р. ;Сотовый;Мой;
19.01.2014;-40,00р. ;Еда;Магазин;
19.01.2014;-150,00р. ;Авто;Запчасти;
19.01.2014; -226.00 ;Еда;Магазин;
20.01.2014;-1 000,00р. ;Авто;Бензин;
20.01.2014;-4 000,00р. ;Вещи;Одежда;подушка
21.01.2014;-90,00р. ;Проезд;Городской;
21.01.2014; -394.00 ;Еда;Магазин;
21.01.2014;-306,00р. ;Лекарства;Аптека;
22.01.2014;-200,00р. ;Еда;Магазин;
22.01.2014;-700,00р. ;Сотовый;Мой;
22.01.2014;-977,00р. ;Еда;Магазин;
22.01.2014;-100,00р. ;Сотовый;Другой;
23.01.2014;-150,00р. ;Вещи;Техника;журнал
23.01.2014; -357.00 ;Еда;Магазин;
23.01.2014;-650,00р. ;Лекарства;Аптека;
23.01.2014;-940,00р. ;Вещи;Одежда;
23.01.2014; -1360.00 ;Путешествие;Путешествие;
23.01.2014;-25,00р. ;Прочее;Прочее;
30.01.2014;-50,00р. ;Проезд;Городской;
30.01.2014;-1 300,00р. ;Проезд;Такси;
30.01.2014;-181,00р. ;Еда;Магазин;
30.01.2014;-50,00р. ;Проезд;Городской;
30.01.2014;-40,00р. ;Проезд;Городской;
30.01.2014;-50,00р. ;Проезд;Городской;
30.01.2014;-50,00р. ;Проезд;Городской;
31.01.2014;-65,00р. ;Еда;Магазин;
31.01.2014;-1 000,00р. ;Авто;Бензин;
31.01.2014;-100,00р. ;Вещи;Техника;батарейки
02.02.2014; -730.00 ;Еда;Магазин;
02.02.2014;-31 000,00р. ;Квартплата;Другое;
02.02.2014;-901,00р. ;Лекарства;Аптека;
02.02.2014;-299,00р. ;Еда;Магазин;
03.02.2014;-50,00р. ;Проезд;Городской;
03.02.2014;-286,00р. ;Еда;Обед;
03.02.2014;-40,00р. ;Проезд;Городской;
03.02.2014;-257,00р. ;Еда;Магазин;
04.02.2014;-50,00р. ;Проезд;Городской;
04.02.2014;-277,00р. ;Еда;Обед;
04.02.2014;-22 782,00р. ;Долг;Отдал Долг;
05.02.2014;-274,00р. ;Еда;Обед;
06.02.2014;-259,00р. ;Еда;Обед;
06.02.2014;-1 000,00р. ;Авто;Бензин;
06.02.2014;-500,00р. ;Квартплата;Другое;
07.02.2014;-290,00р. ;Еда;Обед;
07.02.2014;-424,00р. ;Лекарства;Аптека;
10.02.2014;-250,00р. ;Еда;Обед;
10.02.2014;-143,00р. ;Еда;Перекус;
11.02.2014;-270,00р. ;Еда;Обед;
11.02.2014;-1 000,00р. ;Авто;Бензин;
11.02.2014;-6 000,00р. ;Вещи;Одежда;коляски
11.02.2014;-319,00р. ;Сотовый;Мой;
12.02.2014;-290,00р. ;Еда;Обед;
13.02.2014;-35,00р. ;Еда;Перекус;
13.02.2014;-272,00р. ;Еда;Обед;
14.02.2014;-800,00р. ;Еда;Обед;
14.02.2014;-655,00р. ;Еда;Магазин;
15.02.2014;-100,00р. ;Сотовый;Мой;
15.02.2014;-1 000,00р. ;Авто;Бензин;
16.02.2014;-55,00р. ;Еда;Магазин;
16.02.2014;-185,00р. ;Еда;Магазин;
16.02.2014;-106,00р. ;Еда;Магазин;
16.02.2014;-636,00р. ;Еда;Магазин;
17.02.2014;-45,00р. ;Еда;Перекус;
17.02.2014;-282,00р. ;Еда;Обед;
17.02.2014;-207,00р. ;Еда;Перекус;
17.02.2014;-474,00р. ;Еда;Магазин;
18.02.2014;-222,00р. ;Еда;Обед;
19.02.2014;-100,00р. ;Проезд;Городской;
19.02.2014;-130,00р. ;Прочее;Прочее;
19.02.2014;-235,00р. ;Еда;Обед;
19.02.2014;-80,00р. ;Проезд;Городской;
20.02.2014;-50,00р. ;Проезд;Городской;
20.02.2014;-297,00р. ;Еда;Обед;
20.02.2014;-253,00р. ;Еда;Магазин;
20.02.2014;-40,00р. ;Проезд;Городской;
21.02.2014;-50,00р. ;Проезд;Городской;
21.02.2014;-288,00р. ;Еда;Обед;
21.02.2014;-40,00р. ;Проезд;Городской;
21.02.2014;-771,00р. ;Еда;Магазин;
23.02.2014;-2 200,00р. ;Посиделки;Кафе;
23.02.2014;-80,00р. ;Проезд;Городской;
23.02.2014;-30,00р. ;Проезд;Маршрутка;
23.02.2014;-40,00р. ;Проезд;Городской;
24.02.2014;-50,00р. ;Проезд;Городской;
24.02.2014; 30 000,00р. ;Income;Зарплата;
24.02.2014;-40,00р. ;Проезд;Городской;
24.02.2014;-100,00р. ;Проезд;Городской;
24.02.2014;-201,00р. ;Сотовый;Мой;
25.02.2014;-50,00р. ;Проезд;Городской;
25.02.2014;-285,00р. ;Еда;Обед;
25.02.2014;-40,00р. ;Проезд;Городской;
26.02.2014;-50,00р. ;Проезд;Городской;
26.02.2014;-176,00р. ;Еда;Перекус;
26.02.2014;-40,00р. ;Проезд;Городской;
26.02.2014;-33 200,00р. ;Авто;Ремонт;
27.02.2014;-415,00р. ;Еда;Обед;
27.02.2014;-1 000,00р. ;Авто;Бензин;
28.02.2014;-45,00р. ;Еда;Перекус;
28.02.2014;-305,00р. ;Еда;Обед;
02.03.2014;-550,00р. ;Еда;Магазин;
03.03.2014;-45,00р. ;Еда;Перекус;
03.03.2014;-250,00р. ;Еда;Обед;
03.03.2014;-497,00р. ;Еда;Магазин;
04.03.2014;-1 000,00р. ;Авто;Бензин;
04.03.2014;-250,00р. ;Еда;Обед;
05.03.2014;-250,00р. ;Еда;Обед;
05.03.2014;-203,00р. ;Еда;Перекус;
05.03.2014; 60 000,00р. ;Income;Зарплата;
06.03.2014;-50,00р. ;Проезд;Городской;
06.03.2014;-275,00р. ;Еда;Обед;
06.03.2014;-40,00р. ;Проезд;Городской;
07.03.2014;-40,00р. ;Проезд;Городской;
07.03.2014;-100,00р. ;Проезд;Городской;
07.03.2014;-200,00р. ;Сотовый;Мой;
07.03.2014;-260,00р. ;Еда;Обед;
07.03.2014;-900,00р. ;Прочее;Прочее;8 марта
08.03.2014;-500,00р. ;Квартплата;Другое;
08.03.2014;-1 400,00р. ;Еда;Магазин;
08.03.2014;-318,00р. ;Еда;Магазин;
11.03.2014;-500,00р. ;Авто;Бензин;
11.03.2014;-272,00р. ;Еда;Обед;
12.03.2014;-183,00р. ;Еда;Магазин;
12.03.2014;-267,00р. ;Еда;Обед;
12.03.2014;-735,00р. ;Еда;Магазин;
13.03.2014;-250,00р. ;Еда;Обед;
13.03.2014;-1 500,00р. ;Авто;Бензин;
13.03.2014;-300,00р. ;Авто;Мойка;
13.03.2014;-240,00р. ;Прочее;Прочее;
14.03.2014;-35,00р. ;Еда;Перекус;
14.03.2014;-317,00р. ;Еда;Обед;
15.03.2014; -1322.00 ;Еда;Магазин;
15.03.2014;-500,00р. ;Еда;Магазин;
15.03.2014;-145,00р. ;Еда;Магазин;
15.03.2014;-31 450,00р. ;Квартплата;Другое;
15.03.2014;-3 500,00р. ;Прочее;Прочее;семинар по йоге
17.03.2014;-4 050,00р. ;Вещи;Техника;
17.03.2014;-250,00р. ;Еда;Обед;
17.03.2014;-45,00р. ;Еда;Перекус;
18.03.2014; 130 060,00р. ;Income;Зарплата;
18.03.2014;-35,00р. ;Еда;Перекус;
18.03.2014;-235,00р. ;Еда;Обед;
19.03.2014;-4 200,00р. ;Вещи;Техника;
19.03.2014;-250,00р. ;Еда;Обед;
19.03.2014;-628,00р. ;Вещи;Техника;
20.03.2014;-275,00р. ;Еда;Обед;
20.03.2014;-1 000,00р. ;Авто;Бензин;
20.03.2014;-1 400,00р. ;Еда;Магазин;
20.03.2014;-2 700,00р. ;Лекарства;Аптека;линзы
20.03.2014;-400,00р. ;Вещи;Техника;книги
20.03.2014; 45 000,00р. ;Income;Зарплата;Оля
21.03.2014;-130,00р. ;Еда;Перекус;
21.03.2014;-2 900,00р. ;Вещи;Техника;
21.03.2014;-258,00р. ;Еда;Обед;
22.03.2014;-41,00р. ;Еда;Магазин;
22.03.2014; -366.00 ;Еда;Магазин;
23.03.2014;-120,00р. ;Еда;Магазин;
24.03.2014;-30,00р. ;Еда;Перекус;
24.03.2014;-262,00р. ;Еда;Обед;
24.03.2014;-96,00р. ;Еда;Перекус;
24.03.2014; -1257.00 ;Лекарства;Аптека;
24.03.2014;-500,00р. ;Еда;Магазин;
25.03.2014;-263,00р. ;Еда;Обед;
25.03.2014;-1 055,00р. ;Вещи;Техника;али
25.03.2014;-113,00р. ;Сотовый;Мой;
25.03.2014;-1 000,00р. ;Авто;Бензин;
25.03.2014;-2 400,00р. ;Вещи;Одежда;mothercare
26.03.2014;-250,00р. ;Еда;Обед;
26.03.2014; -180.5 ;Еда;Магазин;
26.03.2014;-110,00р. ;Еда;Магазин;
27.03.2014;-295,00р. ;Еда;Обед;
27.03.2014; -389.5 ;Еда;Магазин;
28.03.2014;-295,00р. ;Еда;Обед;
30.03.2014;-31 400,00р. ;Квартплата;Другое;
30.03.2014;-1 825,00р. ;Еда;Магазин;
30.03.2014;-1 000,00р. ;Авто;Бензин;
31.03.2014;-267,00р. ;Еда;Обед;
31.03.2014;-128,00р. ;Еда;Перекус;
31.03.2014;-130,00р. ;Сотовый;Мой;
31.03.2014;-300,00р. ;Лекарства;Аптека;
01.04.2014;-285,00р. ;Еда;Обед;
01.04.2014;-213,00р. ;Еда;Магазин;
02.04.2014;-317,00р. ;Еда;Обед;
02.04.2014; 80 060,00р. ;Income;Зарплата;
02.04.2014;-616,00р. ;Еда;Магазин;
03.04.2014;-293,00р. ;Еда;Обед;
03.04.2014;-4 100,00р. ;Вещи;Техника;жёсткий
03.04.2014;-1 450,00р. ;Прочее;Прочее;
03.04.2014;-1 000,00р. ;Авто;Бензин;
04.04.2014;-30,00р. ;Еда;Перекус;
04.04.2014;-289,00р. ;Еда;Обед;
04.04.2014;-53,00р. ;Еда;Перекус;
04.04.2014;-222,00р. ;Еда;Магазин;
05.04.2014; -435.00 ;Еда;Магазин;
06.04.2014;-1 000,00р. ;Прочее;Прочее;
06.04.2014;-200,00р. ;Прочее;Прочее;
06.04.2014;-1 000,00р. ;Вещи;Техника;ножницы
06.04.2014; -2050.00 ;Посиделки;Кафе;
06.04.2014; -223.00 ;Еда;Магазин;
07.04.2014;-268,00р. ;Еда;Обед;
07.04.2014;-110,00р. ;Еда;Перекус;
07.04.2014;-200,00р. ;Прочее;Прочее;смс банк
07.04.2014;-500,00р. ;Квартплата;Другое;инет
07.04.2014;-1 000,00р. ;Авто;Бензин;
08.04.2014;-283,00р. ;Еда;Обед;
08.04.2014;-741,00р. ;Еда;Магазин;
09.04.2014;-331,00р. ;Еда;Обед;
09.04.2014;-283,00р. ;Еда;Магазин;
09.04.2014;-8 000,00р. ;Прочее;Прочее;подарки роддом
09.04.2014;-286,00р. ;Еда;Магазин;
10.04.2014;-30,00р. ;Еда;Перекус;
10.04.2014;-345,00р. ;Еда;Обед;
10.04.2014;-868,00р. ;Лекарства;Аптека;
11.04.2014;-30,00р. ;Еда;Перекус;
11.04.2014;-311,00р. ;Еда;Обед;
11.04.2014; -162.00 ;Еда;Перекус;
11.04.2014;-1 000,00р. ;Авто;Бензин;
12.04.2014; -1168.00 ;Еда;Магазин;
12.04.2014;-2 030,00р. ;Прочее;Прочее;тележка
12.04.2014;-400,00р. ;Прочее;Прочее;
12.04.2014;-2 000,00р. ;Прочее;Прочее;салон
12.04.2014; -320.5 ;Еда;Магазин;
12.04.2014;-306,00р. ;Прочее;Прочее;
12.04.2014;-60,00р. ;Авто;Парковка;парковка
12.04.2014;-7 000,00р. ;Прочее;Прочее;помощь
14.04.2014;-289,00р. ;Еда;Обед;
14.04.2014;-132,00р. ;Еда;Перекус;
14.04.2014;-719,00р. ;Еда;Магазин;
15.04.2014;-237,00р. ;Еда;Обед;
16.04.2014;-332,00р. ;Еда;Обед;
16.04.2014;-1 500,00р. ;Авто;Бензин;
16.04.2014;-717,00р. ;Еда;Магазин;
16.04.2014; 40 000,00р. ;Income;Зарплата;
17.04.2014;-30,00р. ;Еда;Перекус;
17.04.2014;-285,00р. ;Еда;Обед;
18.04.2014;-340,00р. ;Еда;Обед;
18.04.2014;-31,00р. ;Еда;Перекус;
18.04.2014;-30,00р. ;Еда;Перекус;
18.04.2014;-300,00р. ;Сотовый;Другой;
18.04.2014;-650,00р. ;Еда;Магазин;
18.04.2014;-250,00р. ;Проезд;Городской;
18.04.2014; -450.00 ;Сотовый;Другой;
18.04.2014;-18,00р. ;Еда;Магазин;
19.04.2014;-11 000,00р. ;Вещи;Техника;пылесос
19.04.2014;-700,00р. ;Прочее;Прочее;бассейн
19.04.2014;-117,00р. ;Еда;Магазин;
19.04.2014;-130,00р. ;Еда;Магазин;
20.04.2014;-300,00р. ;Прочее;Прочее;др
20.04.2014;-68,00р. ;Еда;Магазин;
21.04.2014;-312,00р. ;Еда;Обед;
21.04.2014;-200,00р. ;Сотовый;Мой;
21.04.2014;-300,00р. ;Авто;Мойка;
22.04.2014;-30,00р. ;Еда;Перекус;
22.04.2014;-250,00р. ;Еда;Обед;
23.04.2014;-30,00р. ;Еда;Перекус;
23.04.2014;-250,00р. ;Еда;Обед;
23.04.2014;-1 000,00р. ;Авто;Бензин;
23.04.2014;-500,00р. ;Еда;Магазин;
23.04.2014;-2 340,00р. ;Вещи;Одежда;
24.04.2014;-327,00р. ;Еда;Обед;
25.04.2014;-272,00р. ;Еда;Обед;
25.04.2014;-153,00р. ;Еда;Магазин;
25.04.2014;-350,00р. ;Еда;Магазин;
26.04.2014;-1 066,00р. ;Еда;Магазин;
27.04.2014;-30 600,00р. ;Квартплата;Другое;
28.04.2014;-40,00р. ;Еда;Перекус;
28.04.2014;-292,00р. ;Еда;Обед;
28.04.2014;-120,00р. ;Еда;Перекус;
28.04.2014;-1 000,00р. ;Авто;Бензин;
28.04.2014; -1180.00 ;Еда;Магазин;
