Date; Amount ;Category;Subcategory;Description
29.04.2014;-2 730,00р. ;Прочее;Прочее;хостинг
29.04.2014;-332,00р. ;Еда;Обед;
29.04.2014;-63,00р. ;Еда;Перекус;
29.04.2014; 80 060,00р. ;Income;Зарплата;
30.04.2014;-30,00р. ;Еда;Перекус;
30.04.2014;-278,00р. ;Еда;Обед;
30.04.2014;-122,00р. ;Сотовый;Мой;
30.04.2014;-25 250,00р. ;Вещи;Техника;соковыжималка
30.04.2014; -1292.00 ;Еда;Магазин;
30.04.2014;-2 880,00р. ;Вещи;Одежда;
30.04.2014; 42 450,00р. ;Income;Зарплата;Оля
30.04.2014;-750,00р. ;Прочее;Прочее;салон красоты
01.05.2014;-1 067,00р. ;Еда;Магазин;
02.05.2014;-9 038,00р. ;Ребёнок;Вещи;детские
02.05.2014;-1 000,00р. ;Авто;Бензин;
03.05.2014;-1 052,00р. ;Еда;Магазин;
03.05.2014;-300,00р. ;Сотовый;Другой;
04.05.2014;-470,00р. ;Еда;Магазин;
04.05.2014;-4 500,00р. ;Посиделки;Кафе;др Оли
05.05.2014;-250,00р. ;Еда;Обед;
05.05.2014;-50,00р. ;Еда;Магазин;
05.05.2014;-130,00р. ;Лекарства;Аптека;
05.05.2014;-830,00р. ;Еда;Магазин;
05.05.2014; 10 208,00р. ;Income;Зарплата;Оля
06.05.2014;-30,00р. ;Еда;Перекус;
06.05.2014;-250,00р. ;Еда;Обед;
06.05.2014;-1 000,00р. ;Авто;Бензин;
07.05.2014;-40,00р. ;Еда;Перекус;
07.05.2014;-250,00р. ;Еда;Обед;
07.05.2014;-1 400,00р. ;Еда;Магазин;
08.05.2014;-20,00р. ;Лекарства;Аптека;
08.05.2014;-260,00р. ;Еда;Магазин;
08.05.2014;-300,00р. ;Сотовый;Другой;
10.05.2014;-75,00р. ;Еда;Магазин;
10.05.2014; -1285.5 ;Еда;Магазин;
10.05.2014;-500,00р. ;Квартплата;Другое;
11.05.2014;-38,00р. ;Еда;Магазин;
11.05.2014;-633,00р. ;Еда;Магазин;
11.05.2014;-107,00р. ;Еда;Магазин;
11.05.2014;-100,00р. ;Проезд;Городской;
12.05.2014;-200,00р. ;Сотовый;Мой;
12.05.2014;-331,00р. ;Еда;Обед;
12.05.2014;-146,00р. ;Еда;Перекус;
12.05.2014;-30,00р. ;Еда;Перекус;
12.05.2014;-1 000,00р. ;Авто;Бензин;
13.05.2014;-242,00р. ;Еда;Обед;
13.05.2014; -1314.00 ;Еда;Магазин;
13.05.2014;-556,00р. ;Лекарства;Аптека;
14.05.2014;-267,00р. ;Еда;Обед;
14.05.2014; 40 000,00р. ;Income;Зарплата;
15.05.2014;-340,00р. ;Еда;Обед;
15.05.2014;-50,00р. ;Еда;Перекус;
15.05.2014;-1 800,00р. ;Посиделки;Кафе;
15.05.2014;-80,00р. ;Проезд;Городской;
15.05.2014;-40,00р. ;Проезд;Городской;
15.05.2014;-100,00р. ;Проезд;Городской;
15.05.2014;-1 000,00р. ;Лекарства;Аптека;
15.05.2014;-368,00р. ;Еда;Магазин;
15.05.2014;-250,00р. ;Проезд;Городской;
15.05.2014;-150,00р. ;Еда;Магазин;
16.05.2014;-283,00р. ;Еда;Обед;
16.05.2014; -510.5 ;Еда;Магазин;
17.05.2014;-1 700,00р. ;Еда;Магазин;
17.05.2014;-250,00р. ;Авто;Парковка;парковка
17.05.2014; -717.00 ;Еда;Магазин;
18.05.2014;-2 300,00р. ;Посиделки;Кафе;
18.05.2014;-1 300,00р. ;Прочее;Прочее;ярмарка
18.05.2014;-150,00р. ;Прочее;Прочее;велорикша
18.05.2014;-1 000,00р. ;Авто;Бензин;
18.05.2014;-250,00р. ;Авто;Парковка;
19.05.2014;-1 195,00р. ;Еда;Магазин;
20.05.2014;-295,00р. ;Еда;Обед;
20.05.2014;-30,00р. ;Еда;Перекус;
20.05.2014;-345,00р. ;Еда;Магазин;
20.05.2014;-300,00р. ;Сотовый;Мой;
21.05.2014;-283,00р. ;Еда;Обед;
21.05.2014;-217,00р. ;Еда;Магазин;
21.05.2014;-1 000,00р. ;Авто;Бензин;
21.05.2014;-380,00р. ;Еда;Магазин;
22.05.2014;-320,00р. ;Еда;Обед;
22.05.2014;-152,00р. ;Еда;Перекус;
22.05.2014;-360,00р. ;Еда;Магазин;
22.05.2014;-331,00р. ;Лекарства;Аптека;
22.05.2014;-600,00р. ;Прочее;Прочее;салон красоты
23.05.2014;-290,00р. ;Еда;Обед;
23.05.2014; -489.5 ;Вещи;Техника;али дисплеи
23.05.2014;-428,00р. ;Еда;Магазин;
23.05.2014;-2 920,00р. ;Вещи;Одежда;коврик йога
23.05.2014;-300,00р. ;Сотовый;Другой;
23.05.2014;-2 228,00р. ;Вещи;Одежда;
23.05.2014;-2 500,00р. ;Ребёнок;Вещи;
24.05.2014;-3 950,00р. ;Ребёнок;Вещи;
24.05.2014;-10 980,00р. ;Посиделки;Кафе;
25.05.2014;-4 540,00р. ;Вещи;Одежда;
25.05.2014;-50,00р. ;Еда;Магазин;
25.05.2014;-291,00р. ;Еда;Магазин;
25.05.2014;-267,00р. ;Еда;Магазин;
25.05.2014; -116.5 ;Еда;Магазин;
25.05.2014;-170,00р. ;Еда;Магазин;
25.05.2014;-444,00р. ;Еда;Магазин;
26.05.2014;-1 000,00р. ;Авто;Бензин;
26.05.2014;-264,00р. ;Еда;Обед;
26.05.2014;-200,00р. ;Еда;Магазин;
27.05.2014;-80,00р. ;Проезд;Городской;
27.05.2014;-341,00р. ;Еда;Перекус;
27.05.2014; 30 000,00р. ;Income;Премия;
27.05.2014;-1 600,00р. ;Прочее;Прочее;салон красоты
27.05.2014;-434,00р. ;Еда;Магазин;
28.05.2014;-268,00р. ;Еда;Обед;
28.05.2014;-331,00р. ;Еда;Магазин;
29.05.2014;-268,00р. ;Еда;Обед;
29.05.2014;-26 700,00р. ;Авто;Запчасти;
29.05.2014;-1 000,00р. ;Авто;Бензин;
29.05.2014;-568,00р. ;Еда;Магазин;
29.05.2014;-860,00р. ;Прочее;Прочее;цветы
30.05.2014;-30,00р. ;Еда;Перекус;
30.05.2014;-335,00р. ;Еда;Обед;
30.05.2014; -1196.00 ;Еда;Магазин;
31.05.2014;-350,00р. ;Авто;Ремонт;
31.05.2014;-221,00р. ;Еда;Магазин;
31.05.2014;-160,00р. ;Еда;Магазин;
01.06.2014;-150,00р. ;Сотовый;Мой;
01.06.2014;-650,00р. ;Вещи;Одежда;
01.06.2014;-1 100,00р. ;Прочее;Прочее;
01.06.2014;-182,00р. ;Еда;Магазин;
02.06.2014;-40,00р. ;Еда;Перекус;
02.06.2014;-285,00р. ;Еда;Обед;
02.06.2014;-168,00р. ;Еда;Перекус;
02.06.2014;-63,00р. ;Вещи;Техника;ft232rl
02.06.2014;-377,00р. ;Вещи;Техника;ebay thermo
02.06.2014;-1 150,00р. ;Авто;Бензин;
02.06.2014;-291,00р. ;Еда;Магазин;
02.06.2014;-60,00р. ;Проезд;Городской;
02.06.2014;-300,00р. ;Сотовый;Другой;
03.06.2014;-3 967,00р. ;Вещи;Техника;ибей паяльник
03.06.2014;-293,00р. ;Еда;Обед;
03.06.2014; -471.5 ;Еда;Магазин;
04.06.2014;-275,00р. ;Еда;Обед;
04.06.2014;-228,00р. ;Еда;Перекус;
04.06.2014; -645.00 ;Еда;Магазин;
05.06.2014;-282,00р. ;Еда;Обед;
05.06.2014;-32 000,00р. ;Квартплата;Другое;
05.06.2014; -212.5 ;Еда;Магазин;
06.06.2014; 80 060,00р. ;Income;Зарплата;
06.06.2014;-333,00р. ;Еда;Обед;
06.06.2014;-300,00р. ;Сотовый;Мой;
06.06.2014;-1 000,00р. ;Авто;Бензин;
06.06.2014;-1 000,00р. ;Прочее;Прочее;салон красоты
06.06.2014;-244,00р. ;Еда;Магазин;
06.06.2014;-250,00р. ;Еда;Магазин;
06.06.2014;-300,00р. ;Сотовый;Другой;
07.06.2014;-603,00р. ;Еда;Магазин;
07.06.2014; -644.00 ;Еда;Магазин;
07.06.2014;-550,00р. ;Прочее;Прочее;
07.06.2014;-2 710,00р. ;Вещи;Техника;магнитола
07.06.2014;-298,00р. ;Вещи;Одежда;носки
07.06.2014;-2 000,00р. ;Прочее;Прочее;семинар по йоге
08.06.2014;-130,00р. ;Еда;Магазин;
08.06.2014; -634.00 ;Еда;Магазин;
09.06.2014;-30,00р. ;Еда;Перекус;
09.06.2014;-344,00р. ;Еда;Обед;
09.06.2014;-122,00р. ;Еда;Перекус;
09.06.2014;-500,00р. ;Квартплата;Другое;интернет
09.06.2014;-470,00р. ;Прочее;Прочее;сервер
09.06.2014;-710,00р. ;Еда;Магазин;
09.06.2014;-850,00р. ;Лекарства;Аптека;
10.06.2014;-1 000,00р. ;Авто;Бензин;
10.06.2014;-277,00р. ;Еда;Обед;
10.06.2014;-150,00р. ;Посиделки;Другое;
10.06.2014;-1 120,00р. ;Еда;Магазин;
11.06.2014;-73,00р. ;Вещи;Техника;плата смд
11.06.2014;-132,00р. ;Вещи;Техника;моторчики
11.06.2014;-285,00р. ;Еда;Обед;
11.06.2014;-64,00р. ;Еда;Перекус;
11.06.2014;-560,00р. ;Еда;Магазин;
11.06.2014;-183,00р. ;Еда;Магазин;
12.06.2014;-909,00р. ;Еда;Магазин;
12.06.2014;-3 350,00р. ;Ребёнок;Вещи;
12.06.2014;-1 680,00р. ;Прочее;Прочее;хостинг
13.06.2014;-418,00р. ;Еда;Магазин;
13.06.2014;-104,00р. ;Лекарства;Аптека;
13.06.2014;-380,00р. ;Еда;Магазин;
13.06.2014;-373,00р. ;Еда;Магазин;
14.06.2014;-500,00р. ;Еда;Магазин;
14.06.2014; -210.00 ;Вещи;Техника;коробки
15.06.2014;-1 600,00р. ;Еда;Магазин;
15.06.2014;-300,00р. ;Сотовый;Другой;
16.06.2014;-1 000,00р. ;Авто;Бензин;
16.06.2014;-120,00р. ;Еда;Магазин;
16.06.2014;-132,00р. ;Еда;Магазин;
16.06.2014;-85,00р. ;Еда;Магазин;
16.06.2014; -128.00 ;Еда;Магазин;
17.06.2014;-310,00р. ;Лекарства;Аптека;
17.06.2014; 40 000,00р. ;Income;Зарплата;
17.06.2014; -1992.00 ;Еда;Магазин;
17.06.2014;-745,00р. ;Еда;Магазин;
18.06.2014;-667,00р. ;Еда;Магазин;
20.06.2014;-1 834,00р. ;Еда;Магазин;
20.06.2014;-4 919,00р. ;Лекарства;Аптека;линзы
21.06.2014;-509,00р. ;Еда;Магазин;
22.06.2014;-300,00р. ;Сотовый;Мой;
22.06.2014; -130.5 ;Лекарства;Аптека;
22.06.2014;-173,00р. ;Еда;Магазин;
22.06.2014;-2 500,00р. ;Прочее;Прочее;салон красоты
23.06.2014;-1 000,00р. ;Авто;Бензин;
23.06.2014;-223,00р. ;Еда;Магазин;
23.06.2014;-400,00р. ;Лекарства;Аптека;
24.06.2014;-818,00р. ;Лекарства;Аптека;
25.06.2014;-6 670,00р. ;Вещи;Одежда;
25.06.2014;-388,00р. ;Еда;Магазин;
25.06.2014;-443,00р. ;Еда;Магазин;
25.06.2014; -597.00 ;Еда;Магазин;
26.06.2014;-508,00р. ;Еда;Магазин;
27.06.2014;-1 000,00р. ;Авто;Бензин;
27.06.2014;-442,00р. ;Еда;Магазин;
27.06.2014;-70 000,00р. ;Ремонт;Ремонт;кондиционер
27.06.2014;-36,00р. ;Еда;Магазин;
28.06.2014;-8 200,00р. ;Ремонт;Ремонт;переезд
29.06.2014; -2190.00 ;Посиделки;Кафе;
29.06.2014;-200,00р. ;Еда;Магазин;
29.06.2014;-1 550,00р. ;Квартплата;Другое;
29.06.2014;-645,00р. ;Еда;Магазин;
29.06.2014;-200,00р. ;Вещи;Техника;батарейки
29.06.2014;-2 010,00р. ;Еда;Магазин;
30.06.2014;-30,00р. ;Еда;Перекус;
30.06.2014;-300,00р. ;Сотовый;Мой;
30.06.2014;-324,00р. ;Еда;Обед;
30.06.2014;-92,00р. ;Еда;Перекус;
30.06.2014;-1 000,00р. ;Авто;Бензин;
30.06.2014; 80 060,00р. ;Income;Зарплата;
01.07.2014;-700,00р. ;Квартплата;Другое;интернет
01.07.2014; -650.00 ;Еда;Магазин;
01.07.2014;-655,00р. ;Лекарства;Аптека;
01.07.2014;-211,00р. ;Еда;Магазин;
02.07.2014; 50 000,00р. ;Income;Премия;
02.07.2014;-280,00р. ;Еда;Обед;
02.07.2014;-84,00р. ;Авто;Парковка;
03.07.2014;-272,00р. ;Еда;Обед;
03.07.2014;-1 000,00р. ;Авто;Бензин;
03.07.2014;-640,00р. ;Авто;Мойка;
03.07.2014;-3 230,00р. ;Прочее;Прочее;коньяк
03.07.2014;-4 100,00р. ;Прочее;Прочее;цветы
03.07.2014;-2 000,00р. ;Прочее;Прочее;подарки роддом
03.07.2014;-1 101,00р. ;Лекарства;Аптека;
03.07.2014;-20 000,00р. ;Прочее;Прочее;подарки роддом
04.07.2014;-277,00р. ;Еда;Обед;
04.07.2014; -892.00 ;Еда;Магазин;
05.07.2014;-1 580,00р. ;Ребёнок;Вещи;
05.07.2014;-398,00р. ;Еда;Магазин;
06.07.2014;-236,00р. ;Еда;Магазин;
07.07.2014;-291,00р. ;Еда;Обед;
07.07.2014;-3 000,00р. ;Авто;Штрафы;
07.07.2014;-268,00р. ;Еда;Магазин;
07.07.2014;-2 000,00р. ;Еда;Магазин;
07.07.2014;-3 000,00р. ;Прочее;Прочее;билеты в мордовию
07.07.2014;-3 030,00р. ;Авто;Штрафы;
07.07.2014;-505,00р. ;Авто;Штрафы;
07.07.2014;-505,00р. ;Авто;Штрафы;
07.07.2014;-505,00р. ;Авто;Штрафы;
07.07.2014;-2 130,00р. ;Ребёнок;Вещи;
08.07.2014;-30,00р. ;Еда;Перекус;
08.07.2014;-377,00р. ;Вещи;Техника;ибей
08.07.2014;-251,00р. ;Еда;Обед;
09.07.2014;-30,00р. ;Еда;Перекус;
09.07.2014;-270,00р. ;Еда;Обед;
09.07.2014;-320,00р. ;Еда;Магазин;
10.07.2014;-35,00р. ;Еда;Перекус;
10.07.2014;-300,00р. ;Сотовый;Другой;
10.07.2014;-310,00р. ;Еда;Магазин;
10.07.2014;-1 000,00р. ;Авто;Бензин;
10.07.2014;-544,00р. ;Еда;Магазин;
11.07.2014;-314,00р. ;Еда;Обед;
12.07.2014; -13100.00 ;Ребёнок;Вещи;
12.07.2014;-1 000,00р. ;Еда;Магазин;
12.07.2014;-310,00р. ;Лекарства;Аптека;
13.07.2014;-762,00р. ;Еда;Магазин;
13.07.2014; -6.5 ;Лекарства;Аптека;
13.07.2014;-780,00р. ;Еда;Магазин;
14.07.2014;-35,00р. ;Еда;Перекус;
14.07.2014;-282,00р. ;Еда;Обед;
14.07.2014;-1 806,00р. ;Вещи;Техника;ибей
14.07.2014; -288.5 ;Еда;Магазин;
15.07.2014;-214,00р. ;Еда;Обед;
15.07.2014;-61,00р. ;Еда;Перекус;
15.07.2014; 40 000,00р. ;Income;Зарплата;
15.07.2014;-165,00р. ;Еда;Магазин;
15.07.2014;-2 650,00р. ;Ребёнок;Вещи;
15.07.2014;-300,00р. ;Сотовый;Другой;
16.07.2014;-500,00р. ;Сотовый;Мой;
16.07.2014;-160,00р. ;Проезд;Городской;
16.07.2014;-265,00р. ;Еда;Обед;
16.07.2014;-63,00р. ;Еда;Перекус;
17.07.2014;-50,00р. ;Проезд;Городской;
17.07.2014;-275,00р. ;Еда;Обед;
17.07.2014;-21 800,00р. ;Авто;Ремонт;
17.07.2014;-1 000,00р. ;Авто;Бензин;
17.07.2014;-142,00р. ;Лекарства;Аптека;
17.07.2014;-1 238,00р. ;Еда;Магазин;
17.07.2014;-600,00р. ;Сотовый;Другой;
18.07.2014;-30,00р. ;Еда;Перекус;
18.07.2014;-331,00р. ;Еда;Обед;
19.07.2014;-847,00р. ;Еда;Магазин;
20.07.2014;-600,00р. ;Прочее;Прочее;инет
20.07.2014; -1234.50 ;Еда;Магазин;
20.07.2014;-3 200,00р. ;Прочее;Прочее;билеты в мордовию
21.07.2014;-331,00р. ;Еда;Обед;
21.07.2014;-1 906,00р. ;Ребёнок;Вещи;
21.07.2014;-670,00р. ;Еда;Магазин;
22.07.2014;-30,00р. ;Еда;Перекус;
22.07.2014;-236,00р. ;Еда;Обед;
22.07.2014;-709,00р. ;Еда;Магазин;
23.07.2014;-1 000,00р. ;Авто;Бензин;
23.07.2014;-261,00р. ;Еда;Обед;
23.07.2014;-806,00р. ;Еда;Магазин;
24.07.2014;-335,00р. ;Еда;Обед;
24.07.2014;-165,00р. ;Еда;Магазин;
24.07.2014;-746,00р. ;Вещи;Техника;chip&dip
25.07.2014;-315,00р. ;Еда;Обед;
25.07.2014;-860,00р. ;Вещи;Техника;chip&dip
25.07.2014;-2 600,00р. ;Еда;Магазин;
25.07.2014;-250,00р. ;Лекарства;Аптека;
25.07.2014;-650,00р. ;Ребёнок;Вещи;
27.07.2014;-2 400,00р. ;Ребёнок;Вещи;
27.07.2014;-100,00р. ;Авто;Парковка;
28.07.2014;-500,00р. ;Квартплата;Другое;интернет
28.07.2014;-30,00р. ;Еда;Перекус;
28.07.2014;-296,00р. ;Еда;Обед;
28.07.2014;-1 000,00р. ;Авто;Бензин;
29.07.2014;-300,00р. ;Сотовый;Другой;
29.07.2014;-324,00р. ;Еда;Обед;
29.07.2014;-343,00р. ;Еда;Магазин;
29.07.2014; -293.5 ;Еда;Магазин;
29.07.2014;-3 000,00р. ;Еда;Магазин;
30.07.2014;-30,00р. ;Еда;Перекус;
30.07.2014;-251,00р. ;Еда;Обед;
30.07.2014;-62,00р. ;Еда;Магазин;
30.07.2014;-9,00р. ;Лекарства;Аптека;
31.07.2014;-30,00р. ;Еда;Перекус;
31.07.2014;-290,00р. ;Еда;Обед;
31.07.2014;-1 214,00р. ;Еда;Магазин;
31.07.2014;-2 450,00р. ;Ребёнок;Вещи;
01.08.2014;-35,00р. ;Еда;Перекус;
01.08.2014;-250,00р. ;Еда;Обед;
01.08.2014; 74 840,00р. ;Income;Зарплата;
02.08.2014; -678.00 ;Еда;Магазин;
02.08.2014; -1182.00 ;Ребёнок;Вещи;
03.08.2014;-1 244,00р. ;Еда;Магазин;
04.08.2014;-1 000,00р. ;Авто;Бензин;
04.08.2014;-35,00р. ;Еда;Перекус;
04.08.2014;-155,00р. ;Еда;Перекус;
04.08.2014;-300,00р. ;Еда;Обед;
04.08.2014;-1 600,00р. ;Ребёнок;Вещи;
05.08.2014;-374,00р. ;Еда;Обед;
05.08.2014;-30,00р. ;Еда;Перекус;
05.08.2014;-800,00р. ;Авто;Документы;
05.08.2014;-600,00р. ;Авто;Запчасти;
05.08.2014; -7392.00 ;Авто;Документы;Страховка
05.08.2014;-1 100,00р. ;Еда;Магазин;
05.08.2014;-2 100,00р. ;Ребёнок;Вещи;
05.08.2014;-873,00р. ;Еда;Магазин;
06.08.2014;-280,00р. ;Еда;Обед;
07.08.2014;-298,00р. ;Еда;Обед;
07.08.2014;-692,00р. ;Еда;Магазин;
07.08.2014;-1 279,00р. ;Лекарства;Аптека;
08.08.2014;-309,00р. ;Еда;Обед;
08.08.2014;-65,00р. ;Еда;Перекус;
08.08.2014;-1 000,00р. ;Авто;Бензин;
08.08.2014;-600,00р. ;Проезд;Такси;
08.08.2014;-100,00р. ;Лекарства;Аптека;
09.08.2014;-6 463,00р. ;Квартплата;Мама;
09.08.2014;-2 592,00р. ;Квартплата;Мама;
10.08.2014; -517.00 ;Еда;Магазин;
10.08.2014;-1 007,00р. ;Еда;Магазин;
11.08.2014;-256,00р. ;Еда;Обед;
11.08.2014;-57,00р. ;Еда;Перекус;
11.08.2014;-175,00р. ;Еда;Магазин;
12.08.2014;-261,00р. ;Еда;Обед;
12.08.2014;-119,00р. ;Еда;Магазин;
13.08.2014;-295,00р. ;Еда;Обед;
13.08.2014;-250,00р. ;Авто;Ремонт;
13.08.2014;-1 266,00р. ;Еда;Магазин;
13.08.2014;-2 000,00р. ;Ребёнок;Вещи;
13.08.2014;-600,00р. ;Сотовый;Другой;
14.08.2014;-35,00р. ;Еда;Перекус;
14.08.2014;-300,00р. ;Сотовый;Мой;
14.08.2014;-265,00р. ;Еда;Обед;
14.08.2014;-450,00р. ;Прочее;Прочее;
14.08.2014;-172,00р. ;Еда;Магазин;
15.08.2014;-150,00р. ;Прочее;Прочее;ксерокопии
15.08.2014;-299,00р. ;Еда;Обед;
15.08.2014;-65,00р. ;Еда;Перекус;
15.08.2014; 40 000,00р. ;Income;Зарплата;
15.08.2014;-1 000,00р. ;Авто;Бензин;
16.08.2014;-1 578,00р. ;Еда;Магазин;
18.08.2014;-305,00р. ;Еда;Обед;
18.08.2014;-349,00р. ;Еда;Магазин;
18.08.2014;-2 200,00р. ;Ребёнок;Вещи;
19.08.2014;-35,00р. ;Еда;Перекус;
19.08.2014;-320,00р. ;Еда;Обед;
19.08.2014;-80,00р. ;Еда;Магазин;
20.08.2014;-282,00р. ;Еда;Обед;
20.08.2014; -736.5 ;Еда;Магазин;
21.08.2014;-1 000,00р. ;Авто;Бензин;
21.08.2014;-35,00р. ;Еда;Перекус;
21.08.2014;-283,00р. ;Вещи;Техника;ибей
21.08.2014;-297,00р. ;Вещи;Техника;ибей
21.08.2014;-379,00р. ;Вещи;Техника;ибей
21.08.2014;-260,00р. ;Вещи;Техника;ибей
22.08.2014;-281,00р. ;Еда;Обед;
22.08.2014;-71,00р. ;Еда;Перекус;
23.08.2014;-2 316,00р. ;Еда;Магазин;
23.08.2014; -915.5 ;Вещи;Техника;тиксер
23.08.2014;-1 100,00р. ;Еда;Магазин;
25.08.2014;-508,00р. ;Вещи;Техника;ибей
25.08.2014;-300,00р. ;Сотовый;Другой;
25.08.2014;-1 700,00р. ;Еда;Магазин;
25.08.2014;-261,00р. ;Еда;Обед;
25.08.2014;-1 515,00р. ;Авто;Штрафы;
25.08.2014;-890,00р. ;Еда;Магазин;
25.08.2014;-1 100,00р. ;Ребёнок;Вещи;
26.08.2014;-35,00р. ;Еда;Перекус;
26.08.2014;-264,00р. ;Еда;Обед;
26.08.2014;-5 300,00р. ;Ребёнок;Вещи;
27.08.2014;-1 000,00р. ;Авто;Бензин;
27.08.2014;-500,00р. ;Квартплата;Другое;интернет
27.08.2014;-40,00р. ;Еда;Перекус;
27.08.2014;-293,00р. ;Еда;Обед;
27.08.2014;-58,00р. ;Еда;Перекус;
27.08.2014;-4 500,00р. ;Ребёнок;Вещи;
28.08.2014;-302,00р. ;Еда;Обед;
28.08.2014;-1 479,00р. ;Еда;Магазин;
28.08.2014;-479,00р. ;Лекарства;Аптека;жидкость для линз
29.08.2014;-35,00р. ;Проезд;Маршрутка;
29.08.2014;-40,00р. ;Проезд;Городской;
29.08.2014;-304,00р. ;Еда;Обед;
29.08.2014;-40,00р. ;Еда;Перекус;
29.08.2014;-90,00р. ;Проезд;Городской;
30.08.2014;-500,00р. ;Сотовый;Другой;
30.08.2014;-2 000,00р. ;Ребёнок;Вещи;
30.08.2014;-1 700,00р. ;Ребёнок;Вещи;
30.08.2014;-593,00р. ;Еда;Магазин;
31.08.2014;-312,00р. ;Еда;Магазин;
31.08.2014;-3 186,00р. ;Квартплата;Мама;
01.09.2014;-40,00р. ;Еда;Перекус;
01.09.2014;-300,00р. ;Сотовый;Мой;
01.09.2014;-355,00р. ;Еда;Обед;
01.09.2014;-71,00р. ;Еда;Перекус;
01.09.2014;-615,00р. ;Еда;Магазин;
01.09.2014; 80 060,00р. ;Income;Зарплата;
